# MCU disassembly excerpt (lite 8051) — NOT full Ghidra output
# source: phase_b/analysis/fx2_ram_from_enum.bin sha256=ac3461195e2dd3fe6a436cdcae0f6cc481054923d2cd4cb1fba9d1c2299a3241
# declaration: 目录完整 ≠ 厂商等价 ≠ 掌握运行行为
# boundary: heuristic lengths; verify in Ghidra 8051

; ===== reset_vector @ 0x0000 len=64 =====
0x0000: 02075b    LJMP 0x075b
0x1181: 00        NOP
0x1182: 90e613    MOV DPTR,#0xe613  ; EP4CFG
0x1185: 74e2      MOV A,#0xe2
0x1187: f0        MOVX @DPTR,A
0x1188: 00        NOP
0x1189: 00        NOP
0x118a: 00        NOP
0x118b: 12306f    LCALL 0x306f
0x118e: 00        NOP
0x118f: 00        NOP
0x1190: 00        NOP
0x1191: 7404      MOV A,#0x04
0x1193: f0        MOVX @DPTR,A
0x1194: 00        NOP
0x1195: 00        NOP
0x1196: 00        NOP
0x1197: e4        CLR A
0x1198: f0        MOVX @DPTR,A
0x1199: 00        NOP
0x119a: 00        NOP
0x119b: 00        NOP

; ===== datapath_0x1db8 @ 0x1db8 len=128 =====
0x1db8: 8f46      MOV 0x46,R7
0x1dba: 8b47      MOV 0x47,R3
0x1dbc: 8a48      MOV 0x48,R2
0x1dbe: 8949      MOV 0x49,R1
0x1dc0: 90e083    MOV DPTR,#0xe083
0x1dc3: e0        MOVX A,@DPTR
0x1dc4: fc        MOV R4,A
0x1dc5: a3        INC DPTR
0x1dc6: e0        MOVX A,@DPTR
0x1dc7: fd        MOV R5,A
0x1dc8: c3        CLR C
0x1dc9: 9f        DB 0x9f
0x1dca: ec        MOV A,R4
0x1dcb: 94        DB 0x94
0x1dcc: 00        NOP
0x1dcd: 5005      JNC 0x1dd4
0x1dcf: cf        XCH A,R7
0x1dd0: ed        MOV A,R5
0x1dd1: cf        XCH A,R7
0x1dd2: 8002      SJMP 0x1dd6
0x1dd4: af46      MOV R7,0x46
0x1dd6: 8f46      MOV 0x46,R7
0x1dd8: e546      MOV A,0x46
0x1dda: d3        SETB C
0x1ddb: 94        DB 0x94
0x1ddc: 00        NOP
0x1ddd: 5002      JNC 0x1de1
0x1ddf: c15f      AJMP 0x065f
0x1de1: 90e082    MOV DPTR,#0xe082
0x1de4: e0        MOVX A,@DPTR
0x1de5: 7013      JNZ 0x1dfa
0x1de7: 90e68d    MOV DPTR,#0xe68d
0x1dea: f0        MOVX @DPTR,A
0x1deb: 90e6a1    MOV DPTR,#0xe6a1  ; EP4CS
0x1dee: e0        MOVX A,@DPTR
0x1def: 20e1f9    JB 0xe1,0x1deb
0x1df2: 90e68d    MOV DPTR,#0xe68d
0x1df5: e0        MOVX A,@DPTR
0x1df6: 90e082    MOV DPTR,#0xe082
0x1df9: f0        MOVX @DPTR,A
0x1dfa: 90e082    MOV DPTR,#0xe082
0x1dfd: e0        MOVX A,@DPTR
0x1dfe: ff        MOV R7,A
0x1dff: e546      MOV A,0x46
0x1e01: d3        SETB C
0x1e02: 9f        DB 0x9f
0x1e03: 4002      JC 0x1e07
0x1e05: 8002      SJMP 0x1e09
0x1e07: af46      MOV R7,0x46
0x1e09: 754a00    MOV 0x4a,#0x00
0x1e0c: 8f4b      MOV 0x4b,R7
0x1e0e: ae4a      MOV R6,0x4a
0x1e10: 90e082    MOV DPTR,#0xe082
0x1e13: e0        MOVX A,@DPTR
0x1e14: fd        MOV R5,A
0x1e15: 90e68d    MOV DPTR,#0xe68d
0x1e18: e0        MOVX A,@DPTR
0x1e19: c3        CLR C
0x1e1a: 9d        DB 0x9d
0x1e1b: fd        MOV R5,A
0x1e1c: e4        CLR A
0x1e1d: 94        DB 0x94
0x1e1e: 00        NOP
0x1e1f: fc        MOV R4,A
0x1e20: 7480      MOV A,#0x80
0x1e22: 2d        ADD A,R5
0x1e23: f9        MOV R1,A
0x1e24: 74e7      MOV A,#0xe7
0x1e26: 3c        ADDC A,R4
0x1e27: fa        MOV R2,A
0x1e28: 7b01      MOV R3,#0x01
0x1e2a: a849      MOV R0,0x49
0x1e2c: ac48      MOV R4,0x48
0x1e2e: ad47      MOV R5,0x47
0x1e30: 120126    LCALL 0x0126
0x1e33: 90e082    MOV DPTR,#0xe082
0x1e36: e0        MOVX A,@DPTR
0x1e37: ae4b      MOV R6,0x4b

; ===== datapath_0x314b @ 0x314b len=128 =====
0x314b: 90e085    MOV DPTR,#0xe085
0x314e: e0        MOVX A,@DPTR
0x314f: fe        MOV R6,A
0x3150: c3        CLR C
0x3151: 7440      MOV A,#0x40
0x3153: 9e        DB 0x9e
0x3154: fe        MOV R6,A
0x3155: d3        SETB C
0x3156: 94        DB 0x94
0x3157: 04        INC A
0x3158: 400c      JC 0x3166
0x315a: 90e68f    MOV DPTR,#0xe68f
0x315d: ee        MOV A,R6
0x315e: f0        MOVX @DPTR,A
0x315f: 90e6a2    MOV DPTR,#0xe6a2  ; EP6CS
0x3162: e0        MOVX A,@DPTR
0x3163: 20e1f9    JB 0xe1,0x315f
0x3166: 22        RET
0x3167: 122d3b    LCALL 0x2d3b
0x316a: e519      MOV A,0x19
0x316c: 24fa      ADD A,#0xfa
0x316e: 600e      JZ 0x317e
0x3170: 14        DEC A
0x3171: 6006      JZ 0x3179
0x3173: 2407      ADD A,#0x07
0x3175: 70f3      JNZ 0x316a
0x3177: d3        SETB C
0x3178: 22        RET
0x3179: e4        CLR A
0x317a: f519      MOV 0x19,A
0x317c: d3        SETB C
0x317d: 22        RET
0x317e: e4        CLR A
0x317f: f519      MOV 0x19,A
0x3181: d3        SETB C
0x3182: 22        RET
0x3183: 122da1    LCALL 0x2da1
0x3186: e519      MOV A,0x19
0x3188: 24fa      ADD A,#0xfa
0x318a: 600e      JZ 0x319a
0x318c: 14        DEC A
0x318d: 6006      JZ 0x3195
0x318f: 2407      ADD A,#0x07
0x3191: 70f3      JNZ 0x3186
0x3193: d3        SETB C
0x3194: 22        RET
0x3195: e4        CLR A
0x3196: f519      MOV 0x19,A
0x3198: d3        SETB C
0x3199: 22        RET
0x319a: e4        CLR A
0x319b: f519      MOV 0x19,A
0x319d: d3        SETB C
0x319e: 22        RET
0x319f: 90e184    MOV DPTR,#0xe184
0x31a2: e0        MOVX A,@DPTR
0x31a3: f5b2      MOV 0xb2,A
0x31a5: a3        INC DPTR
0x31a6: e0        MOVX A,@DPTR
0x31a7: f5b3      MOV 0xb3,A
0x31a9: a3        INC DPTR
0x31aa: e0        MOVX A,@DPTR
0x31ab: f5b4      MOV 0xb4,A
0x31ad: a3        INC DPTR
0x31ae: e0        MOVX A,@DPTR
0x31af: f5b5      MOV 0xb5,A
0x31b1: a3        INC DPTR
0x31b2: e0        MOVX A,@DPTR
0x31b3: f5b6      MOV 0xb6,A
0x31b5: 1223a7    LCALL 0x23a7
0x31b8: d3        SETB C
0x31b9: 22        RET
0x31ba: 00        NOP
0x31bb: 8000      SJMP 0x31bd
0x31bd: 08        INC R0
0x31be: 00        NOP
0x31bf: 04        INC A
0x31c0: 100000    JBC 0x00,0x31c3
0x31c3: 100001    JBC 0x00,0x31c7
0x31c6: 4000      JC 0x31c8
0x31c8: 08        INC R0
0x31c9: 00        NOP
0x31ca: 200000    JB 0x00,0x31cd

; ===== datapath_0x306f @ 0x306f len=128 =====
0x306f: 90e604    MOV DPTR,#0xe604  ; FIFORESET
0x3072: 7480      MOV A,#0x80
0x3074: f0        MOVX @DPTR,A
0x3075: 22        RET
0x3076: 90e601    MOV DPTR,#0xe601  ; IFCONFIG
0x3079: 7403      MOV A,#0x03
0x307b: f0        MOVX @DPTR,A
0x307c: 90e60b    MOV DPTR,#0xe60b
0x307f: f0        MOVX @DPTR,A
0x3080: 22        RET
0x3081: a85e      MOV R0,0x5e
0x3083: 12042a    LCALL 0x042a
0x3086: a85e      MOV R0,0x5e
0x3088: 0203f1    LJMP 0x03f1
0x308b: 90e609    MOV DPTR,#0xe609
0x308e: 7403      MOV A,#0x03
0x3090: f0        MOVX @DPTR,A
0x3091: 22        RET
0x3092: c0e0      PUSH 0xe0
0x3094: c083      PUSH 0x83
0x3096: c082      PUSH 0x82
0x3098: 12299e    LCALL 0x299e
0x309b: 7402      MOV A,#0x02
0x309d: f0        MOVX @DPTR,A
0x309e: 90e18a    MOV DPTR,#0xe18a
0x30a1: e0        MOVX A,@DPTR
0x30a2: 04        INC A
0x30a3: f0        MOVX @DPTR,A
0x30a4: 7006      JNZ 0x30ac
0x30a6: 90e189    MOV DPTR,#0xe189
0x30a9: e0        MOVX A,@DPTR
0x30aa: 04        INC A
0x30ab: f0        MOVX @DPTR,A
0x30ac: d082      POP 0x82
0x30ae: d083      POP 0x83
0x30b0: d0e0      POP 0xe0
0x30b2: 32        RETI
0x30b3: c0e0      PUSH 0xe0
0x30b5: c083      PUSH 0x83
0x30b7: c082      PUSH 0x82
0x30b9: 90e18c    MOV DPTR,#0xe18c
0x30bc: e0        MOVX A,@DPTR
0x30bd: 14        DEC A
0x30be: f0        MOVX @DPTR,A
0x30bf: e0        MOVX A,@DPTR
0x30c0: 7004      JNZ 0x30c6
0x30c2: c2ab      CLR 0xab
0x30c4: c28e      CLR 0x8e
0x30c6: 758bbf    MOV 0x8b,#0xbf
0x30c9: 758d63    MOV 0x8d,#0x63
0x30cc: d082      POP 0x82
0x30ce: d083      POP 0x83
0x30d0: d0e0      POP 0xe0
0x30d2: 32        RETI
0x30d3: 8b46      MOV 0x46,R3
0x30d5: 8a47      MOV 0x47,R2
0x30d7: 8948      MOV 0x48,R1
0x30d9: 120473    LCALL 0x0473
0x30dc: 00        NOP
0x30dd: 00        NOP
0x30de: 00        NOP
0x30df: 00        NOP
0x30e0: 120e16    LCALL 0x0e16
0x30e3: 1225cd    LCALL 0x25cd
0x30e6: 120e05    LCALL 0x0e05
0x30e9: 1224f5    LCALL 0x24f5
0x30ec: 120e05    LCALL 0x0e05

